Unnamed: 0,artist_name,track_name,track_id,popularity,year,genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,emotion
0,Jason Mraz,I Won't Give Up,53QF56cjZA9RTuuMZDrSA6,68,2012,acoustic,-0.295093424,-1.244617183,4,-10.058,1,0.0429,1.049229912,-0.691228709,-0.537218591,-1.17892497,133.406,240166,3,Happy
1,Jason Mraz,93 Million Miles,1s8tP3jP4GZcyHDsjvw218,50,2012,acoustic,0.18734904,-0.686393252,3,-10.286,1,0.0258,0.437940026,-0.691191182,-0.624750028,0.22134908,140.182,216387,4,Sad
2,Joshua Hyslop,Do Not Let Me Go,7BRCa8MPiyuvr2VU3O9W0F,57,2012,acoustic,-0.696225359,-1.499699641,3,-13.711,1,0.0323,0.046376458,-0.69109175,-0.664039707,-1.156580171,139.832,158960,4,Happy
3,Boyce Avenue,Fast Car,63wsZUhUZLlh1OsyrZq7sz,58,2012,acoustic,-0.78837729,-1.436853238,10,-9.845,1,0.0363,1.367551374,-0.691228709,-0.712778803,0.195280148,204.961,304293,4,Happy
4,Andrew Belle,Sky's Still Blue,6nXIYClvJAfi6ujLiKqEq8,54,2012,acoustic,-0.582390621,0.559444263,6,-5.419,0,0.0302,-0.701256426,-0.63836256,-0.562085477,-0.888442587,171.864,244320,4,Intense
5,Chris Smither,What They Say,24NvptbNKGs6sPy1Vh1O0v,48,2012,acoustic,0.154824829,-0.257558974,2,-6.42,1,0.0329,1.032327888,-0.69122397,-0.640167497,1.878588314,83.403,166240,4,Sad
6,Matt Wertz,Walking in a Winter Wonderland,0BP7hSvLAG3URGrEvNNbGM,48,2012,acoustic,0.203611145,-0.124472474,9,-8.197,1,0.03,-0.872248574,-0.691228709,-0.773454003,-0.34099502,121.083,152307,4,Intense
7,Green River Ordinance,Dancing Shoes,3Y6BuzQCg9p4yH347Nn8OW,45,2012,acoustic,0.263238865,-0.800995516,7,-7.459,1,0.0261,-0.195885893,-0.69121274,-0.623755353,-0.512305143,138.133,232373,4,Intense
8,Jason Mraz,Living in the Moment,3ce7k1L4EkZppZPz1EJWTS,44,2012,acoustic,0.610163783,-0.043141835,7,-7.16,1,0.0232,-0.769709625,-0.691228709,-0.517325083,0.910313706,84.141,235080,4,Sad
9,Boyce Avenue,Heaven,2EKxmYmUdAVXlaHCnnW13o,58,2012,acoustic,0.442122026,-1.329644669,8,-10.238,0,0.0317,1.150642059,-0.691228709,-0.596899116,-0.609132604,129.948,250063,4,Happy
10,Tristan Prettyman,Say Anything,1RjEDlhTp2iJXWPdLpa8OM,45,2012,acoustic,0.648108695,-0.775117585,1,-10.202,1,0.0314,0.598509259,-0.690576785,-0.512351706,-0.44899488,91.967,236379,4,Sad
11,David Gray,Money (That's What I Want) - From Jim Beam's Live Music Series,38sSJ12azM6Mic7ajbHKBi,45,2012,acoustic,0.637267292,0.193456387,5,-6.217,1,0.0326,0.694287397,-0.691164612,-0.517325083,0.34052134,121.455,234270,4,Sad
12,Boyce Avenue,Someone Like You,6VtoP2sJt5oCmPOQIve2sf,55,2012,acoustic,-0.533604304,-1.599514516,1,-9.573,1,0.0297,0.806967561,-0.691228709,-0.184108818,-0.713408331,136.514,276147,4,Happy
13,Jason Mraz,The Woman I Love,0AYG9AcwqEeqgAw3OvshPC,40,2012,acoustic,0.290342374,0.027098262,4,-8.34,1,0.0277,-0.717031649,-0.691048745,0.039693152,0.828382777,79.68,190752,4,Sad
14,Eddie Vedder,I Shall Be Released,0J1iFISejodqBIy0Q9AS0N,44,2012,acoustic,-0.473976584,0.271090179,6,-7.503,0,0.0386,-0.463501281,-0.691228709,3.824433119,-0.355891552,74.71,283587,4,Energetic
15,The Civil Wars,Kingdom Come,1IZc5f9ulw7Ge2eOpQH7w6,41,2012,acoustic,-0.219203598,-1.34073521,4,-11.382,0,0.0373,1.477414533,-0.691215643,-0.5571121,-1.029959645,81.367,222560,4,Happy
16,Gabrielle Aplin,Home,20kpTTSvI4ok6Gm1uZqtcz,57,2012,acoustic,-0.533604304,-1.385097377,2,-10.72,1,0.0343,1.167544084,-0.691228709,-0.646632887,-0.273960624,140.494,247002,4,Happy
17,Harley Poe,Transvestities Can Be Cannibals Too,46KacVTVWMkyXS0jf7TwOX,39,2012,acoustic,-0.208362194,-0.094897696,7,-8.175,1,0.0621,-0.480403306,-0.691219067,-0.833134528,0.55652106,89.038,276973,4,Sad
18,Ron Pope,One Grain of Sand,3yqJGfvXtPZLiWHVeLWtm8,49,2012,acoustic,0.951667998,0.681440221,3,-7.168,1,0.0393,-0.60716849,-0.691008753,-0.462617935,0.895417173,120.028,207240,4,Sad
19,Sara Bareilles,Once Upon Another Time,7KG9zriC6iP8F1CNihtR8Y,39,2012,acoustic,-1.422599405,-1.566242891,2,-14.504,1,0.0493,1.618264737,-0.691228709,0.039693152,-1.491379738,95.421,324333,5,Happy
20,Harley Poe,The Hearse Song,09ibWmdrePCN2E2Gbm4Aen,39,2012,acoustic,-0.13789307,-0.978444182,11,-9.525,0,0.0652,0.57879023,-0.691228709,-0.567058854,-0.039340238,183.452,166467,3,Happy
21,Jason Mraz,Winter Wonderland,0zXjeGMMe7esPTvqJCN5d8,36,2012,acoustic,0.387915007,-1.037593738,5,-6.715,1,0.0468,1.283041251,-0.691228709,-0.010040619,0.705486384,145.178,127080,4,Sad
22,Meiko,Stuck On You,4vfioWSgbZSVwsYtPS1a6s,35,2012,acoustic,0.545115361,-0.375858085,2,-6.667,1,0.034,0.547803185,-0.691228709,-0.712778803,1.44286474,98.591,186640,4,Sad
23,Harley Poe,Ouija,3SUY9IKXcU5VN95FOujS6S,37,2012,acoustic,-0.316776231,-0.446098182,9,-8.022,0,0.0459,-0.164898848,-0.691223669,-0.552138723,-0.367063952,146.819,220160,4,Intense
24,Boyce Avenue,Just the Way You Are,2FSkBDGsqZIxcsnKNgtMLx,53,2012,acoustic,-0.034899736,-1.270495113,1,-7.594,1,0.0304,1.460512508,-0.691228709,-0.492458197,-0.907063253,106.359,239573,4,Happy
25,Eric Hutchinson,Watching You Watch Him,7j6t0kr66wFLkBjjKxh5FJ,36,2012,acoustic,0.274080269,0.259999637,8,-5.974,1,0.0382,-0.784639747,-0.691214246,-0.542191968,0.649624388,91.036,211027,4,Sad
26,Jason Mraz,Be Honest (feat. Inara George),5T0N6xybJyZq34R1807OTt,36,2012,acoustic,1.190178879,-1.226132946,11,-13.66,0,0.0449,1.491499553,-0.691228709,-0.626739379,0.05376309,107.948,205000,4,Sad
27,Sara Bareilles,Stay,24xqELXbmKDFLKkR3271jb,37,2012,acoustic,-1.493068529,-1.104136988,2,-8.496,1,0.031,0.753444483,-0.687010374,-0.412884164,-1.022511379,99.913,262613,3,Happy
28,Harley Poe,Ima Killer,0ijjTpuUC6DGrST4a4l6Gk,36,2012,acoustic,-0.414348864,0.884766818,4,-7.341,0,0.0946,-0.424063224,-0.691087367,0.94982116,0.746451849,172.178,233373,4,Intense
29,Ross Copperman,Holding On and Letting Go,0v0pc1lIt5p6EBX7pnfOGF,44,2012,acoustic,-0.278831318,-0.313011682,2,-9.466,1,0.0271,1.398538419,-0.683860318,-0.567058854,-1.327145468,77.987,317441,4,Happy
30,Harley Poe,Everybody Knows My Name,1fHBkl9GcUZq0I5kFfrR2r,35,2012,acoustic,-0.257148511,0.082550971,2,-7.63,0,0.0555,-0.601534482,-0.691188991,-0.278602982,0.768796647,124.229,186640,4,Sad
31,Harley Poe,Still Here,2uUZodl12OHB8K6uZ0jLr3,34,2012,acoustic,-0.062003245,-0.416523404,2,-8.403,1,0.0674,0.31680885,-0.691219122,0.193867841,0.78369318,88.263,82680,4,Sad
32,Johnnyswim,Annie,6SU4bifjXJwueCHG8maEXz,34,2012,acoustic,0.30660448,-1.436853238,4,-9.036,1,0.0295,0.868941651,-0.691221039,-0.552138723,-1.50962799,98.819,270841,4,Happy
33,Eric Hutchinson,Breakdown More,2sqNYse3PoPzzOA2j2jTlZ,33,2012,acoustic,0.328287287,0.234121707,0,-7.313,1,0.03,-0.612802498,-0.690905486,-0.407910787,0.552796927,77.998,245880,4,Sad
34,Boyce Avenue,Teenage Dream,65MVsQOcfdeFbFRUYdfFq5,44,2012,acoustic,0.63184659,-1.185467627,2,-8.43,1,0.0322,1.471780525,-0.691228709,-0.684430553,0.105900954,115.578,242107,4,Happy
35,AJJ,Black Dog,279Iabhr2afcc93hAc1YZ8,33,2012,acoustic,-0.040320437,-1.444246933,2,-18.414,1,0.131,1.032327888,-0.691228709,-0.174162063,-0.877270188,87.265,82027,4,Happy
36,Boyce Avenue,Fix You,2OcZ7956nCJ1OJ6oyNDLtf,48,2012,acoustic,-0.631176937,-0.734452266,3,-8.012,1,0.0271,0.257651764,-0.691205837,-0.52229846,-1.327145468,138.07,294737,4,Intense
37,Sara Bareilles,Bright Lights and Cityscapes,7CEWZ0h4rez5BqMQwx4QXf,33,2012,acoustic,-1.05399168,-1.684542002,5,-12.633,1,0.0369,1.846442068,-0.689886511,-0.650114251,-0.90333912,66.509,356093,4,Happy
38,Jason Mraz,Everything Is Sound,61uAuQITuz62vOnGXQslaA,33,2012,acoustic,-0.159575878,-0.283436904,9,-8.238,1,0.0605,0.533718165,-0.691228709,-0.397964033,-0.087753968,167.42,285547,4,Intense
39,Boyce Avenue,Faithfully,3eGK4zpPPPoHrcUNkb8dUF,36,2012,acoustic,-0.154155176,-1.107833835,6,-8.972,1,0.0335,1.221067161,-0.691187074,-0.606845871,-1.208718035,130.257,265200,4,Happy
40,Meiko,Leave The Lights On,7esHVZvcWKChIIxGO8mB98,31,2012,acoustic,0.588480975,0.659259138,1,-6.469,0,0.0314,-0.807739181,-0.690900008,-0.652103602,0.958727436,121.931,248373,4,Sad
41,Not Half Bad,We're Going To Hell,47tWBYs1sGtVQdSFhYgF1X,32,2012,acoustic,1.287751512,-0.431310793,0,-7.462,1,0.0381,0.70273841,-0.691228709,0.64147178,0.117073353,81.037,142240,4,Sad
42,Boyce Avenue,What Makes You Beautiful,1jseyXx3Q0Vfjr5Z6jiUnU,42,2012,acoustic,-0.430610969,-1.348128905,5,-8.241,1,0.0365,1.423891455,-0.691228709,-0.243789343,-0.95175285,114.158,208893,4,Happy
43,A Fine Frenzy,Now Is The Start,3gEyA6UtRSk1058sev61D6,30,2012,acoustic,0.116879916,0.52247579,1,-6.805,1,0.0332,-0.902277838,-0.5945357,-0.606845871,-0.851201256,114.962,286429,4,Intense
44,Jason Mraz,The World as I See It,2ORU4XRGqFjPB2mTft0VPj,32,2012,acoustic,0.192769741,0.396782985,10,-7.011,1,0.0316,-0.443782253,-0.691228709,-0.392990656,0.031418291,119.012,239156,4,Intense
45,Get Dead,Fuck You,5DUAKXpyv3nL50PnAQbPS0,32,2012,acoustic,0.382494306,1.025247013,11,-5.341,1,0.0601,-0.240957959,-0.691228709,-0.462617935,1.78920912,117.875,169267,4,Sad
46,Harley Poe,Taxidermy Girl,7pmbRTdvcjnCKJF7WyHzmE,31,2012,acoustic,-1.091936593,-1.026503196,7,-10.046,1,0.0336,0.31680885,-0.690837006,-0.502404952,-0.002098907,175.228,278707,3,Happy
47,Sara Bareilles,Sweet As Whole,04BcODyhCDTV7SBFeJHOXe,32,2012,acoustic,-0.576969919,-1.063471669,8,-9.335,1,0.0275,1.184446108,-0.691228709,-0.373097147,-0.780442727,94.915,277547,3,Happy
48,Chad Hates George,"Shooting Up, Breaking Down (feat. Jesse Sendejas)",1gIXgeL8KPbRCnWvPfZyUJ,30,2012,acoustic,-0.267989914,0.640774901,0,-7.12,1,0.286,1.063314933,-0.691228709,0.248574989,0.474590132,162.285,208666,4,Sad
49,Taj Mahal,Shady Grove,6MVmw9Ea73B1XQjbAu6uuw,33,2012,acoustic,0.236135356,-0.331495918,1,-11.719,1,0.0394,1.567558664,1.341241911,-0.552138723,0.761348381,126.128,565787,4,Happy
50,David Ramirez,Find the Light,7jhcBzFm4W2UpFPa9fZFlR,31,2012,acoustic,0.431280622,-1.880474905,11,-12.775,1,0.0331,1.637983766,-0.689760509,-0.586952362,-0.229271026,129.31,197253,4,Happy
51,Ichiko Aoba,kanashii yume o mitara,52RSwU0HHP9ugX2K7j8iar,34,2012,acoustic,-0.34387974,-2.226499805,5,-20.324,1,0.0479,1.891514133,-0.633705956,-0.601872493,-0.862373655,135.099,179787,5,Happy
52,Ichiko Aoba,hikari no furusato,7c59LJZv6klezUN3jRCXE6,35,2012,acoustic,-0.723328868,-2.206906515,3,-19.076,1,0.0397,1.883063121,-0.077652673,-0.685425229,-1.022511379,74.137,192147,4,Happy
53,Amos Lee,Simple Things,0GK6pzHhJNuxRPOULLPFo6,33,2012,acoustic,-0.213782896,-1.736297863,10,-11.818,1,0.0341,1.598545709,-0.68969203,-0.612813923,-1.082097509,131.976,201360,4,Happy
54,Jason Mraz,The Freedom Song,7hevpquSrhFLsEUzbDFrWB,33,2012,acoustic,0.669791503,0.197153235,6,-7.562,0,0.0578,-0.660128167,-0.691228709,-0.681446527,1.461485406,94.045,239987,4,Sad
55,Steve Petrunak,Walking in a Winter Wonderland,3mng76g6guqrd0Lb9gJ0LX,32,2012,acoustic,-0.105368859,-1.370309988,7,-11.957,1,0.0498,1.714042876,1.656247465,-0.537218591,-0.370788085,116.262,134120,4,Happy
56,Kris Allen,Better with You,77xgXc56h19AhTLKrWcijW,42,2012,acoustic,1.054661333,0.267393332,0,-5.672,1,0.0252,-0.426880228,-0.691228709,-0.70681075,1.17845129,101.005,194147,4,Sad
57,Steve Petrunak,Silver Bells,7HKRdvf1PWH1Ml7xJzV2NV,31,2012,acoustic,-1.064833084,-1.732601016,1,-15.618,1,0.0485,1.643617774,1.798684759,-0.482511443,-0.132443566,89.618,160040,3,Happy
58,Boyce Avenue,Glad You Came,4LlCL8KQCa5CNStnDg4eSA,40,2012,acoustic,1.000454315,-0.361070696,6,-8.703,0,0.0371,-0.525475371,-0.691228709,-0.273629605,-0.043064371,125.998,195933,4,Sad
59,Boyce Avenue,Superman,6AyGrpqr2TeGCTXj1nuzbv,41,2012,acoustic,0.268659567,-1.592120822,9,-10.426,1,0.0304,1.232335178,-0.691228709,-0.547165345,-0.776718594,105.669,194093,4,Happy
60,Eric Hutchinson,The Basement,5lGimjX5CT7gL0kwB1AqQF,31,2012,acoustic,0.035569388,1.040034402,7,-3.93,1,0.0505,-0.895967749,-0.691228709,-0.039880882,0.72410705,165.949,214880,4,Intense
61,Tristan Prettyman,My Oh My,4AzRVhbDkK6pqW03h5u34I,28,2012,acoustic,0.826991856,0.603806429,0,-6.827,0,0.0242,-0.881178477,0.278440562,-0.432777672,0.955003303,96.042,218587,4,Sad
62,Ann Sally,Mother's Song,3pkVDKAPIhrpsAR79fa05P,30,2012,acoustic,-1.449702914,-2.084540872,0,-14.469,1,0.0384,1.801370003,-0.691131468,-0.432777672,-0.378236351,76.388,310640,4,Happy
63,Sara Bareilles,Beautiful Girl,35THgVT9h3X5UTqthKkr4d,29,2012,acoustic,0.924564489,-1.902655988,7,-12.539,0,0.105,1.801370003,-0.691228709,-0.581978985,-0.270236491,124.948,242907,4,Happy
64,Harley Poe,I Am The Living Dead,4k5Gc1tzDHNnkMQmB3ArkC,29,2012,acoustic,0.089776407,0.463326235,2,-8.252,0,0.0363,-0.314200065,-0.690916443,-0.591925739,1.159830624,92.43,205493,4,Sad
65,The Civil Wars,I Heard The Bells On Christmas Day,1qSBHo7rjtqYdd0XJB8ngq,28,2012,acoustic,-0.246307107,-1.828719044,2,-14.504,0,0.0421,1.550656639,-0.691202139,-0.581978985,-0.884718454,90.078,154440,4,Happy
66,Boyce Avenue,Here Without You,3Fwdij9seLaCGs4yOCQcJM,43,2012,acoustic,0.69147431,-0.298224293,9,-6.78,0,0.0286,1.021059871,-0.691228709,-0.689901268,0.076107889,143.822,220000,4,Sad
67,Tristan Prettyman,I Was Gonna Marry You,2ikbRpHU3pH3Y0va9we9s6,28,2012,acoustic,-0.484817988,-0.682696405,1,-10.041,1,0.0379,-0.009963624,-0.652606289,-0.627236717,0.146866418,82.726,191720,4,Intense
68,Ingrid Michaelson,Ghost,6UGhHbDZ76PqGR2C9pdWbb,29,2012,acoustic,-0.099948158,-0.575487835,2,-5.808,1,0.0249,0.099899536,-0.691228709,-0.388017278,-0.612856737,88.03,241640,4,Intense
69,Jason Mraz,You Fckn' Did It - Live,0k78hapVRILyPAdOenCevc,30,2012,acoustic,0.111459214,0.023401415,11,-9.822,0,0.071,0.874575659,-0.691228709,3.724965578,0.910313706,124.911,305330,4,Energetic
70,Andrew Belle,The Daylight,3fy4r3gnyaNejuc7jZwAxG,32,2012,acoustic,0.995033613,-0.253862127,1,-5.857,1,0.0282,-0.771118127,-0.225568325,-0.707308088,0.441072934,119.993,282742,4,Sad
71,Ichiko Aoba,IMPERIAL SMOKE TOWN,0awBHWlzmycfbukAxGecCK,31,2012,acoustic,-0.143313772,-1.799144266,10,-18.468,0,0.0651,1.880246117,-0.022869098,-0.65260094,-1.485048712,113.496,437733,3,Happy
72,Steve Petrunak,O Come All Ye Faithful,2VPVtEqfCbxwrgQRdNPKp1,29,2012,acoustic,-0.370983249,-1.47382171,8,-11.934,1,0.0443,1.477414533,1.982209734,-0.547165345,0.530452128,111.097,142253,4,Happy
73,Boyce Avenue,Somebody That I Used to Know,0UrGdW00AYx3eqNmzLHIEf,40,2012,acoustic,1.038399227,-0.856448224,11,-10.078,0,0.0323,0.066095487,-0.691228709,-0.633204769,-0.717132464,120.02,238200,4,Sad
74,Steve Petrunak,Angels We Have Heard on High,4zUrEicnZk7cXYcntIX12b,28,2012,acoustic,-0.273410616,-1.736297863,2,-14.93,1,0.047,1.545022631,0.897494956,-0.363150393,-0.858649522,97.965,203853,4,Happy
75,Ingrid Michaelson,How We Love,4FFnf39apAJSeKp1qXNovT,27,2012,acoustic,0.696895012,-1.943321308,4,-13.755,1,0.0565,1.666153807,-0.691219807,-0.5571121,-0.605408471,119.791,213640,4,Happy
76,Eric Hutchinson,Not There Yet,3492c69DsiY9PZsjspF2cb,27,2012,acoustic,0.989612911,0.736892929,9,-4.138,1,0.0326,-0.688298207,-0.691228709,2.23295245,1.908381379,122.007,205187,4,Energetic
77,Steve Petrunak,The Old Guitar,2NXoEhxRepl0NKHYDw9s5N,31,2012,acoustic,0.024727985,-1.100440141,1,-8.939,1,0.0481,1.491499553,1.905512729,-0.263682851,-1.063476843,120.4,165373,4,Happy
78,Jon Bryant,Evening Sun,23FJw5F8nipFrzkZviz5vQ,29,2012,acoustic,-0.473976584,-1.425762696,11,-13.203,1,0.0299,1.223884165,-0.642745245,-0.591925739,-0.970373516,77.396,214703,4,Happy
79,Boyce Avenue,The One That Got Away,1Llvr4v5Y0rZtm494ak7oh,42,2012,acoustic,0.637267292,-0.508944585,8,-7.962,1,0.0349,0.725274442,-0.691228709,-0.527271837,-0.326098487,123.931,247705,4,Sad
80,Steve Petrunak,Have Yourself a Merry Little Christmas,2aIibN0HnNczY7sQQi4JIg,28,2012,acoustic,-0.414348864,-1.865687516,7,-14.374,1,0.0645,1.761931946,1.721987754,-0.562085477,-0.962925249,137.922,159280,4,Happy
81,Otis Spann,Someday (Electric),5ZUxxja3WzBZUFF6P9M9HN,34,2012,acoustic,0.236135356,-1.133711766,0,-14.209,1,0.032,1.753480933,0.601663653,0.542004238,0.120797486,94.197,206800,3,Happy
82,Harley Poe,Vampire's Night Out,7jN7uoP2ov1VVo9XguFEio,27,2012,acoustic,-0.93473624,-0.435007641,9,-7.854,1,0.0702,-0.415612212,-0.691228709,-0.204002326,0.135694018,166.242,252213,4,Intense
83,Harley Poe,That Time Of The Month,7dWYhwVvcWIKsXaPBLdDHg,27,2012,acoustic,0.16024553,-0.113381932,2,-7.941,1,0.0767,-0.418429216,-0.691222875,-0.363150393,0.247418012,92.506,257147,4,Sad
84,Boyce Avenue,I Want It That Way,16COzZ7jCVn3O8b8ZgviOx,39,2012,acoustic,-0.956419047,-1.355522599,2,-9.805,1,0.0314,1.342198337,-0.691228709,-0.630718081,-0.55699474,199.366,215161,4,Happy
85,Ron Pope,In My Bones,6UkuYlZarpxN8rSG10ewSk,33,2012,acoustic,-0.246307107,-0.002476515,10,-6.067,1,0.0382,0.759078491,-0.691213561,-0.714270816,-0.564443006,151.915,208267,4,Intense
86,Joshua Radin,Tomorrow Is Gonna Be Better,24UET6X7UiKFuv0DCutYis,24,2012,acoustic,-0.213782896,-1.562546044,6,-12.042,1,0.0305,0.604143267,-0.690872616,-0.482511443,0.55652106,111.735,169547,4,Happy
87,AJJ,Hate Song for Brains,6WWw88Mk3GFQbtspaY6ddH,26,2012,acoustic,-0.024058332,-0.431310793,2,-5.645,1,0.0284,0.006938401,-0.690998344,-0.532245214,0.135694018,145.113,143613,4,Sad
88,Boyce Avenue,Will You Be There,3D2A4RVGIEzqzhXGgzocuU,35,2012,acoustic,-0.576969919,-0.948869405,0,-8.092,1,0.0283,1.091484973,-0.691228709,-0.567058854,-0.83258059,82.471,207629,4,Happy
89,Boyce Avenue,A Thousand Miles,4vNGuGIIzh6soeBTw8hjfq,41,2012,acoustic,0.143983425,0.337633429,9,-7.538,1,0.0295,0.550620189,-0.691219177,-0.586952362,-0.739477263,95.036,244174,4,Intense
90,Boyce Avenue,With or Without You,6sT9s9sILm7LkgVzyjwcEP,38,2012,acoustic,-0.295093424,-1.311160433,5,-8.994,1,0.0271,1.322479308,-0.691228709,-0.462617935,-1.264580031,105.42,243187,4,Happy
91,Boyce Avenue,Breakeven (Falling to Pieces),5A0Bjgk5tQM3hRWxPpafmd,35,2012,acoustic,0.360811498,-1.166983391,7,-9.706,1,0.0306,0.77879752,-0.691228709,-0.432777672,-0.180857296,92.636,255242,4,Happy
92,Jaymay,Niagara Falls,4lomrPZgyfrilub7E92rdj,28,2012,acoustic,-0.28425202,-1.595817669,6,-10.049,1,0.0295,1.373185382,-0.69082605,-0.422830918,-1.190097369,92.942,119493,4,Happy
93,Boyce Avenue,Wherever You Will Go,6qrmX6Kzw4Yhrftev3RENE,39,2012,acoustic,0.713157117,-1.218739252,2,-7.844,1,0.0273,0.837954606,-0.691228709,-0.572032231,-0.955476983,112.075,204888,4,Happy
94,Boyce Avenue,Payphone,1jfvBRXzBY2eCzF75i67qw,41,2012,acoustic,0.610163783,0.05667304,7,-5.358,1,0.0309,-0.305749053,-0.691228709,-0.442724426,0.336797206,109.931,218124,4,Sad
95,Jason Mraz,I Won't Give Up - Demo,6RLkxQmjmbB6ItZBOwSK73,28,2012,acoustic,-0.381824653,-1.499699641,4,-10.538,1,0.0362,1.406989431,-0.69122282,-0.586952362,-1.2273387,142.718,315983,3,Happy
96,Johnnyswim,Adelina,1KUgTKdoh0DKIbIIedAscB,24,2012,acoustic,-0.051161841,-0.727058571,5,-6.884,1,0.0267,1.173178092,-0.691228709,-0.204002326,-0.571891273,82.924,218195,4,Happy
97,Drew Holcomb & The Neighbors,"Don't Think Twice, It's Alright",6wGoWEBRj1cQTafm7sg4ZM,28,2012,acoustic,-0.013216928,-0.194712571,4,-8.174,1,0.0308,0.209762695,-0.687969086,-0.507378329,0.537900394,78.162,279221,4,Sad
98,Mark Lanegan,St Louis Elegy,1r3aX7XuYrtPcJ1tqpmA01,35,2012,acoustic,-0.419769566,-0.867538766,9,-9.627,1,0.0257,0.184409658,-0.596453125,-0.517325083,-1.096994041,155.528,273840,4,Happy
